'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 722900525EFF808084A4827D76A47F95B95050AE688A4B942A6E4B7C5D826D77655D5645C581C6776C38C18EBB87B579B273AF6BC06680A152952E7D39754871727A677D5E704A58BA81C19A68427052B299A783824D826CA28DD7EC2CFA96D47DD75FA57A52B3FF
Template Hex: 722E005959FF8080B283C9939D66BB9EAD94A0719D98BAB09688898E829A88AC916D9B6569AE73777A8286726980935F51704A7B6F6C8D626150795B9857894FCF45CA5EEBA3D36C80B29686759D8593728E69877A85637A9664893FBF70AC66B96BBD7949650D8714695EDF7FAB72FEBDEC
Template Hex: 7225003D5FFF808069A06EAE5395AD7EB377BB73BE93B7718D60BC65B65CA6608BA78D9E99A9A1AF5F99A0A56D92A597559EA98E3A8A4495ACB0AC9A8A82B796BE8E9185B67DBBA17A7B8B66B3629C679F80FFB60F2FEBFF4D495223EE74FF
Template Hex: 722500415EFF80807DA46687B79DBE87AE73417D8E717A773C76AB5F307E6F72A26C3A69A4505B66866F9A5AA0599D63575591578562815D69B085A0A2A8A3827FA9958458AAB399C28EC19FB27F99605B6BFF8E9D5212AAFA7F486A7FF7FF
Template Hex: 8239005146FF80808F6C88A59A6185AEA45D68A29F74A571907E5CA87D858F889B7C4CA95A89B680C37A30994D733B5ACA996259634D85678BA2A66C6FA4749EBE737A91858F9A8BC16FBD815494B888939A4A82A299C88375804D777E80C095386626574D676870565F63657774525082799CA977557D6E8B554D1D8551AD57FF9F2394A228CA98DFFF
Template Hex: 8248007B47FF80807D668A93828D8D5396AA9CB48299809E836D75917AAB62AA6BAE9169689752A5699D4EA2619354A1678D3BA3A9666B87647E617D797D3B6D45824A75C67FB3725E6374757878BB7EB98DBA997F568273916D68A86CAC54A463A88D77996E6899AD654BA265914F9B6B8E3299A7744188917B8682AD798D849E87A48EB58BB8A8685A8E8AA49F7F86ADB0785C7773989D44CD4449D212359CF7BE1499B4B4D1D29400
Template Hex: 7230005B5CFF80805EA4528162AE52A2796234A147881C782E7B9F8BA59DC39796A4909C81985B9484535091837B87691D94906B68929C724181AD66B391888FA778BA6CB2A6D36BD38DD08149824D86879E699C436049694D725E53719F5669527D6A587A575D70D27BBE2EABFF77D3A911512CB1A5
Template Hex: 8224004657FF80807A6C6F8883AD709C66A477AE65A97E7E917C5696A27BBD6D47815180A193948D9F9D77897A88A254AD6FB15BA682BC6144914A8DAF88C872C98587965D7F59735D636F5B6F6180A5D2C9E64EF3FFEB372DF86BDDFA
Template Hex: 723100535EFF8080877FA19390906F928A996D7A7E989E9E96595E9F657D9E5FAC558E58427C9B66B46CC77DBC734F5DC1A06F62B695B985B47BB58F8752AD87ACA15391B75A38863472BE6047726272B96FC6655A645250AD7C8C7066507F5A825F8B7790789E817D6A74A2627DA99AEAFE9D9BD19B35A5FF
Template Hex: 722B004D55FF80807D937E898F9F987192AE7BA4908184B09F78987C71AB66925D9B52ACB4874C8EBC94BE9DBFA391899888BE62C26EBF80509CC968CA7DD0886F8E5F7A745073679C577A737B8784668C5EA3A3896CAE5585878C9BA25CA1A4B5D9A7FFD7B726EFF72648FC
Template Hex: 822000366AFF8080A766A46C6C96A7996584566C8573C2567E518758A255AE679C90AD7077A6A2AAA6C3BA90B3A7BA6E5D8F7D82BE8ACB94CF868881807F6E737C6690629367A165DEBB7EF3EC7F732551756FE7
Template Hex: 821F002E67FF808081A869A14C97988DBC54C982C17130694367BA6C68517F77877C9955BA65824EA36D9B7E95B779B09EA9B3B8A29FC8BCB4A4597D2471415A2E59776C8A85DF7D971D83F47FA5F6BF34FF
Template Hex: 5229003F55FF8080817E88738D6C828E72A56F96459D5E8CB677436C6D7B967785A88F98978D769E7E9890AD9A87A07BA292A7A4AA72AC87317E6393AB9EB486BC934D896F943C7A567F5F805D6769826F8E6E886E75716C8C65F2B6CFBEFEFF46D245289B68EDFF
Template Hex: 5228005150FF80808B8583677D858C9A7A8F739478827DA36A81A97FB3745680A76C9E82965E9A7942718A6C9074716E9156836C9180958B968F989799A09F8C4D8793669B7F387D5E7369586F62857D7A5D855E786687815A9D3E52767AF52FFE355B67E5
Template Hex: 723A008B55FF808065736D8E5F898094578E4D972DA03F864B7ED591C780A993B6773679AA85AE5DBD83C56B5572A776A55EA16CA174A1829A67987F496A516D8A608C8D975E9183636882609479858869B28BA996AA43888B9BA6A7BF9C3487B59BB98DCB94A2839E603A6F92617C674C5E68736C737786758E7C93276B6909A6A8A078FF6D95F07A562EFF
Template Hex: 622B004856FF80804E85408B85636C699768396C536779A1944061A869A98484954B7D7A916063978C82919360737A709474978CA04A9D749F87426E676BB054B069B165A790A47DAE71BB55C98BC66D6866394F545D66437242795C8049BFAAF8FFFF3D24865228D479BBFD
Template Hex: 9225002865FF808094889CA58796897E80A27CAC6E8A47886F7D367B4A71B65F5758AE65A471A26BB15C9A6EA264BE966F9130963C936F87418B318077776B5E9977AE84B18F8A68B295B7A493829560A99CCAF6CE6DB52CFFDFB2BBB952FA
Template Hex: 8220002F65FF8080A271A85D997D99887D88708B967A817C537B63764D6B606991716B6076644F56A15EB39AB5825CA6BF997B8F599A85886D9389846E82477E646B6E688E5A9855B97DE95CA6BFBFB2CAEDF5DB
Template Hex: 5229005C58FF8080949F8F88979477947B864795478955738B71C26F6A466F559065B873C7618D52BB55859D918599929B82AF9F828C989BB78D398C4C945E976895C1884F883875BD7EC49345759E7A7A6A5860705F80638E6BDF549D7764FD7F212A1AB99AFFFF
Template Hex: 7228005252FF808096877EAAC46666A774925C9DB3567D81B360AD58AC6C4A846F77A75B4180656B7F759D5B9253B1A8C09DC18F7BA88593C58863A6CA925EB3CC82748EC96585878F8840777781675F72679085967B9A7DFD2D998AA9FEBF27927CEA6AF7
Template Hex: 822D004858FF808084886FAA86B0A7824FA4698A80AE42815B86347BB75BC0635674896D906BA860C692B650446274599E5E8A8B8D9749B2A78FAD8BA27E4EA959B06D93B49FB9933F924E918D7CB37EC08B4F87C975CA8ABA6B577CBFA071709D4DDF3126866AFDFF930A82A3BCFBFF
Template Hex: 722D007558FF8080AEAE6DB385AF8B95B7925C96B27CCC736A8DC66EC0727872476F9673636BBD71C1595F599069BA63A376AE669155A558A55F97AABBB1A99FACB8AB86C5BB58A2D9B04D969883B486C3886891CA86D4878B7FB87C6F7D52619C64FF46AD54A264FCFFE4244AE9BEFF
Template Hex: 923C005A53FF80808C8D7C929094A0937D97AA92849E90A17A9F8AA57BBF5FB0B4933DA5618FC991C48ACE88D06FC977C869CB82C07EC35EAB52BE8EC1739355B3647C6583A36FAAA3ACB2ADA8C8659BB7ABBB9EBEA9B3C7B9B9BE98C6AA3990C69CC492618CBE67B3615C616E8D8E5F9F66B290716774759A788B88A38B74902249EDF68B2591FB654B65D69B5544FA
Template Hex: 7223003750FF8080918E9C98AF988392A0A7A2A4809482AEB4A0C09F6FB0588B527766737F75CF667B6BBD66A251AF87A5A777874B80C56073598E519B668B819670C89A9B82A188AD919085BA9518E1F7FD35B37EFFBF7B9B88FC
Template Hex: 6221005869FF8080A7A7AC9A9D9C929781AE828F41A150885F8C71AA7B839188A48A446E38747853B37CBA87964FAA66BE8E9C60ADA142AF5A9C65AA366C536FB48E78607C6E8F5BBE9BE7FDBA284A9AFDF77FBC2AFBFF
Template Hex: 7224005565FF8080AC9F9A99A4A8ADAE91A054AA87A0B16B80AB5FA9A96EC96D30826FAFC083CB94C8A3A753AA8EB45FA28E82B75BABA788A284468F7B8EAF87B277AB82585C916D86608B659A58A7942E2BC5F6DEBDE796426FEBBFFB
Template Hex: 7224005664FF80808F6B8A856AA774989D62A9556881A454808143609D5C645E987D8B969C8F83969D74A798A6ADAA82AD76458F6F909E68ACA7B292BE7BCB7BB9B24D6D5B78697D7164776D8B668570FED66B55FDFF372905B5E5DCFE
Template Hex: 622E007B5DFF8080809C6E966FA47FA166845A9165B042AC47A24C8EC488B0795177B38DBD66A056A7789395A2714B71A28C416C92549162936B967A6B689C86776596726D5B856C918F8BAB8FA382B793BA919F95A43894CC849F998C787A73829778932B9DE38A4C1249FC3FBDA9F7EDF5
Template Hex: 7222005B57FF8080957290A6AF5F5AAB417ECD654B7AD7975C47C993AC829A88AA78957F8B82CA47D0515286777DCC73DA6380756F6D5B5C694D8646BAA687679E8BA89391549C9895629949D537FBD7F66F95F3D4F79265FE
Template Hex: 622D006A57FF808097A4709B7A54859D5F8D795A85AEA3A48A536AA455884B99399F51B03C8F8267B36CC571A166CB8E3982B175BD824474C099B5842C683158B89C5BAB47B05C86A654459BBE5F946B35887C7260775D4F87816D7E8B896754718B2254CB952CADF4FF1B6BEFED53F5
Template Hex: 922800444FFF80807F808E92808DB068B47F7C9F90B06EAD748E5EA5747F66853F78386D3A625260C0928B5EB0A0AD95C08DB18CB97FC18782AFBF81C766C987D35DD47850A15D956F7F6743485558547743804F85618D5CC46CBDDEDAD7D28AD3FABF6AD5
Template Hex: 9229003954FF80808E7F8F73A591BE9A918B7EA2C53D58AB649270852E7B535D7E33CE53BF5DB275CD80A36DC4544DB03B9C4899817D288D52896E813F7F5D83527A426B7C6E675E82479536896C98439C4EC67E9363A078B78FD03CDEF76F97FC8B31EBF56D88FF
Template Hex: 3225009055FF808094568097829D709D7F7483A4906F6189A26B9A6C52915B99917B2B81456E726BBE93B48EB69B8C8A75AB748C82816D80329041826E79A488CE7123736270BD8E516B585D6D5893927567AA48E9EDDBFC6F75D7B469EFFA
Template Hex: 8234006250FF80809699B0AA7E9F838DB1AF85A591AD509B678258833D824279517BCE665A7467784F74BC5BD1A1A84DB257C984CD76CD959F5EC280C9A2CF8A6C577A719371B782816CC6AA8B63985658A5508D577F3A7C417FC78B5C6F677B565F6D7B807DA785B28CA78B8F5699A344FEED1629612124FFEFF7AA49A9FB
Template Hex: 723A00724FFF8080818B949374868A927F937290658B5A92538840934D8C3981527BCD9C5D726B73B85EC47DC976C666B96EB359B366B893BB88AD584D5CB9816665B67CB7857366A254A464AD8E785B95798A866FAB79AB65AAA2ADA99F3C8B4C954B81B39DC1736F793C64525E5F6F8D8E6F5B7B788B7C908E9B92996ACB2CA8618968F5673C6F7AE9C5FE
Template Hex: 722C004754FF80806D78885B7E6A6E7C787D37984D915A77B66ABD9880819C70689884AA8E9DA15847A5559E9896A86DA5616082A083AA76B2669D9EA98DAE862B86A497B277B667B8794C80BE82B393CA7C586E5C636B65725C845693556F71B49E5FF7FFDF42525222C95F0FFB
Template Hex: 821C003360FF8080AF6A9984B277A8A4C88973546DA76FB1A19AC881B7AC58AAD393418E728BCAAB46795283827D4D60756E67567A5B9556B9519266937AA754CDEEFFEFFF87CE326F6D27FD
Template Hex: 822700385BFF8080CBAE9E87AA9BB0A596A8ACB089A85C9D918497806F8E628881828C8141886F7D5B7B4C7A64784B719C78B8757AC174A1CE6E449C9D81427A5F7D717B745ECB819260B880AB80A25BB89AAC91AD65CADCC78E2CABFFDFBBBDC259CB
Template Hex: 8228003A58FF8080B864BC71C96391942D99827C71B2569F6491C28D777F4E81815C9864A867B06C30ACA09ED7629B81CD6F38A183AB90875FB39B79C49D4595539F638AD0983B774F76585B69709872846C7A598B5B9660374B51FFF6B72F8911BAB3B6F7
Template Hex: 922F004153FF8080969CA5B185937D9E6FA47194669170874F87C768D6793092677F7F81BE5AC57030713D6C476EBD68727D88806E57BA578679AD73B4629E729E6DAD92B3B031575660596C69835B736260C99D6C608984B799855F9B609285978E9C93ADAD75BBCE65302463B3FFFF1F4A9AC5
Template Hex: 6224005651FF80807BAE895B5E946DAA71B671835AA25FB18B7D9A7790863C953993598DA494ADAAA7A4A3B37A9670907F9587BD57C19F799E60A573A388AC719D928DA55C906067799B709463927C5DA4AAEEBD54FF3A9FBAFADF53F9
Template Hex: 6226005352FF80807A6C828E9EA6929D7A8A82A3925287A57494885B91565E844F755561CB77C595BA97BAA2AFADAC95A99F857364AA769FA35C58866C78A171AD6DBA6D4F6FA875C8A2957B725574719E99817D288AF77E6E7ABDABEB56FA3DEE
Template Hex: 8220002F4BFF808090878E9B85908CA47C9F71A04E8D6D73416A4F6ABA5BCF8FCB85CE7BBE6ECB73C488BB8EBFA5B29FAD5D69B055953B9273844E7A3B7B676C7F6B8B53A053A1AD95ED7BC79272FDEFCD6BEF9D
Template Hex: 723A006547FF808096A7A057859B7AAE7B9B9977A26D917E9A7CA7745DA8B86A63973E985481B7793088B47F46752868356C5467A386B593BA9CB8A5AD5CAD696AB3B963BD61BE7144A764A0B47D3C91258B4D8B9B876582B3882572527471821A5C28593D5E4D665E6778627A69807A807196958454949D9161935DEA70A4632AABFE5F57B22223E6295DFE
Template Hex: 821D002A5CFF8080A07CBD68D68EB88F98A7C577C4AA879258AA47806489777D81609373B5ACBD96C8AA95894F91608E6D8E6B7B76638165907D8D719655966BAF5BA96C2FF7DBFFEADBBC3F4EF7
Template Hex: 921B001F5CFF80808FA4A8B1A8BCD2B791AC9DBD88BE769C61A4828E41845B7374819378AD6DAE60D1956AC448AA6E79807E8D6C9D76A67EBBA29793C1A943F56DEF7CABFFBEFF6D9BFC
Template Hex: 8223003059FF8080929F9CADB57B81A49B88A68264AFBA863C854F863D6EC8994E6358557E4DA291A88DA28EC474889B7792CF8642944A8581883382B69A6277727D8584525D6C509D5891839D774BDC3E3FEBFEAA9E6FF2D25DFD
Template Hex: 8228004E59FF80809AA0A469B3AB85AA9DB177A282845A9B50A65D82757D7B7932734E77DC8C555A7E6D9B79AB88AC767CA74DAD54A23F9D7987BA79CB7257897F813772607CB087897C957D9D82B7958F6091889E8BAC9826ABFE2A5FBEBE5D37B6F58DC2
Template Hex: 622C005150FF8080739663828166689B5BA6539264B05E8241A45284289D318C47849160A675A97DB5888A74AA95A0AC887192889798777D7B787E717EBA4BA820892E763C7C9C8084803E64596B635F7484845E617C70607676795D7D867393D252BD796BA956F6FDEFE33A04FD
Template Hex: 622B00654BFF8080658B65916EA078A3949A47AD2F96B6663388437C575D7A7C7F596FB078887E87958E9B8E9E63A3719F97A47BA66CA862A696AC88A4A4AF62B380B86FAD9DBF90326F487748694C5B5E67635963796373675E69836D7CC6EEECFBDF3395C289F27FCB91FC
Template Hex: 222900A549FF80808E5C7B787E85918B966B708C7A998493876E9F6A8B769B71A76EB8744C6958656F60807C9186887D8B819C6D9D93A9949787B4636B8B9381A56F5891A78EAE94B789C486657C4C6A5E54697172757160745625A1D2FFEBFB272951DAFDE6CEFF
Template Hex: 322500744FFF80808B8D8D97829A6F8D6F946F775E845770C071AF587165B76EAC66BE87A75BB87BA0618054935DB784B793A8849D9684967D9D6A9CBB625E62B188A2557A74917D81729A8C849A8E86A293DA5C7FB724457D5DFFEFAB96F8
Template Hex: 623800695FFF808096608B779C668B8D9C91938B9D9A719B72947AA264A3B18E6390B88A697D55785B6676718861866C925B987BA5698BAB9A9375B47EAA91A89B90A793A79E7AA27F966E9AABABB998BB90B3A8C38F50965F8EBBA5C6896986417D6F83586C5D63675B6A6C7A7D7B657B6F7C607F699459E62432BFBD77F32490A4869BAF79A8
Template Hex: 622F00745CFF80808C908983999899A37F898B9E6E996E826FAF448A5F8069794D766476BF68C277B97AAD7EB271BE8986719C6EAB6FB369AA8CBD919260A388905B955693834A9B54A06980BE7EBE8F7B7CAD856F6885788B7DA9939082805590868080A9A052763D9DF32224E9FF797F9746C9
Template Hex: 8237005B5BFF808066727D44678A85A269945D7E60977E5584AA66A7914A549D5284806686663E87387A447DAE638D70BA8A5668B27BB38DAB79A69F3A54A891A78A93839E9C9EA779719C59A54F856C4C8F28873D82B56C9A77BE98B5915974AF81A67E45498C8251637E7F898A91A1674F6F82819B64213B155DAC2CDDFF5A63CAAE6CE9
Template Hex: 723000415DFF80806CBA805F5E8F6A88757F857D917171867D7C4A9AB2ADA7A49E9E96A15E6C95719B56838A52A25A9C7693A5669E829F93B06FBA73A5A1D29B82A1A7AAC7853F8489A24C8475A491AA527788AF536C5D5986BD5E6073575E8763A567726AAC73667922F76FEDFE5F459D266A9C5485
Template Hex: 6216002559FF808091A25E7DB9808075C96EBA66BD76AAB5B8AC90B06FB379BEBE93C4AEC78FCF9978905E8A527D6171857491787FFF5E9BFF9F92A77ADBFF
Template Hex: 6224003955FF8080999F85A17AA8828F6CA4AB8154925B74CF8274759377A177C97D60688570704CC171B36FA659AE5F91B79D98B6998B99BC98749D908EBE91B187C993A188D08E55806577635F7D707FD5F434D2CAFF478D74BDFAFF
Template Hex: 8225003861FF8080BF57A572B16CB772C96E81B09A819CAD8F876F8ECBA75C934D9847695C6B69559B51C771D3689C93C67B99B9A899D174D0964B93719C56895D7268767469856D7A478F6F91559E6FA65BA68BA69EF7F79F4473AF6BEDFA
Template Hex: 922900355EFF8080B190B3A2B3AA9A999088879D6EAB7A9D59B464B3638F6F87418E3D7F7F7A2E6C4A656966AE70BD6BC15DC179D082C1976EB071A94B8283804372455A73727650907BB35EBF84C986A478B070B377A17F967F54E5279B678FBCFFF9D7E6C258FF
Template Hex: 621C002758FF80809C85929575A38B829D7664647B66905EC465AB64AD51B38B54939CA49F82AF9E4B878496C18ABB995E88A27CC88264744D6E6F6C8F6F846B7F97DED6FCFF1B62B1AAFFFF
Template Hex: 621A002654FF8080A082A19965775283846C52725B657460CB63C0649957AC8DBF9E64A58F9F9E89C592BF8355828977806E6E619671C06C565D8C5FFFF9325BFDFF27EAB9D1FEFF
Template Hex: 722D006458FF80808B6E956C8B9690716F9B7A8E407DB35D46687F6D5566BE527849CB8DB357A786AC86925E99888593938798836888A67D458D9D8178778075BF663F75B97CC9745C6C4D6661527255B79F7460836FA79D895A8A619D589991A15C6AF95BBAE7726F76D548B55917F5
Template Hex: 722A004E5AFF8080968D90858F9599A883945B98C54CC772C468516C7470B85CAB53B971AD49B27B79649F537053A97196579A70A47FA689B03E90529E86909AB2AB72AC7D9EAC95B3A2B89C60A8C2AC7D884D83605E5F4A8050978BB5FABE4AC924D2FE094BEFDF6EFF
Template Hex: 7229004C4CFF8080975B807285759787A393858A7B94859B6C9272815B8B667D41895D73636CCA62C78F9069A15BBC62C5539196D05398A972A2708663956F7B48865E7F617145646E6D5961D1847B608A4883698563BC94866DA272E6B5FFAFAAB47A79ABDB45FF
Template Hex: 722A004349FF8080A1A4A483B5A5A6AE8689839B798F9DB06FA17281529C687E437C606C6C648F6BBC83CC87AD78B38BB955B867C48091A9CF8260B06FA956AF59857580646B655E77707462876E8B5A974985799C558B72A868C3A5A866D7EEDD77A2EAEAD75FB624FE
Template Hex: 721D003A62FF8080C95EAE8DC481C78B8B9692B171A57A9F4D9240774F6875706951B2779C9864993C8D468C617D727888827A557E718D59995793719C5FA560B07195CFBC5DFBF7BF3B6FB664F7
Template Hex: 721E002E5DFF8080B1A8BDB297A2ACB588A898AF7E9E749D699B83885197507B8B7B5B69B952815DA2876AB352923F7BC15F785A7D6EC7769E7BB389B495CC98A99ECBA46CD5A56F6DFFFEFBBE1B33F3
Template Hex: 6220004F56FF80809571AE66586F9D65AD55A2507A5C669E8BA171AC8595529760AF74857F829C869EA3A59BA781AA8D8A7DB177B19CBD88C2A04C7A7E78CE79B86954795B715555FFBFB6D6FF4F82C592A8DBFF
Template Hex: 622E006558FF80806E9E78B8589BBC96A7899285AF659C82A95EA5676882707D3681797E9362417C587D8C5C916E917EA7515C567A59897E786C69B07AA15FAB8DAC8B9A9CB29199ABA23D99C890938ECA71AA6683887486488233637A824775515C6A5ABFBA2F291118FD6F2DAB55B5C4FF
Template Hex: 8224003A5EFF80809C7DB362A277998794B4A182C973CD7CA291C8883BBC2EBDA2719F9FBF5CD183239F49B1AE984197819863986B96347F3770848E5E71747B8383898F867B8E5E916BA7AE9CA3918A54B9F3F6FF37BF23696B79C7FA
Template Hex: 8225003661FF8080926F80A3818887B2AD5B679D94852EA49C87C688B6AD8D8A72A2B461BB67BA7C6B93338EC474AA8DC282A2929C92C08F4C6CAF946666726F8F57A554B2A38D5F8077919F97AA98619EB56277DB7FBFBFDD6A6A552B36F1
Template Hex: 622A004C5DFF80808156848C96978A5C8B94A0AE889B6F7C728F90A77670926A4B84547AB3665973A76BBD69CD966AAC78AD84755B9FB257A5729677C86CBB7163596A62A37E7064947DA981AE8575518D82B797938AA08CB7AAA99D988A5E6AFEFB7F99BFF4B3688CFE
Template Hex: 722C00455EFF808093A89E6B947A8DAA81A387B09A81A86FB8696AA1B398A88FC8935B91A79C9F94917F9E7DAEAA9095ABA2BE559794BEAEB3A8B99CC880B7A3BE83569B979B734E9D466D6B75767D5D865E86699A56A555856E919F96679E5E554567E6FBEFD79492F73EA991F9
Template Hex: 8228003B5CFF8080A75CA579B96B888B3FA666AAB89B4A8B308C497E4A6554535B5D8F6BC0638EA2ADA1C1717AB0B192BC99C85A3C9A4EA45886BEADCB67CA9534704D76446F6A705B5B546A82707A658B5D8B68995496717E3ACAD3FEFF17496235D53DBD
